id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_flow_audit_line_admin,asset.flow.audit.line admin,model_asset_flow_audit_line,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_audit_line_manager,asset.flow.audit.line manager,model_asset_flow_audit_line,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_audit_line_head,asset.flow.audit.line head,model_asset_flow_audit_line,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_audit_line_employee,asset.flow.audit.line employee,model_asset_flow_audit_line,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_assignment_history_admin,asset.flow.assignment.history admin,model_asset_flow_assignment_history,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_assignment_history_manager,asset.flow.assignment.history manager,model_asset_flow_assignment_history,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_assignment_history_head,asset.flow.assignment.history head,model_asset_flow_assignment_history,asset_flow.group_asset_flow_department_head,1,0,0,0
access_asset_flow_assignment_history_employee,asset.flow.assignment.history employee,model_asset_flow_assignment_history,asset_flow.group_asset_flow_employee,1,0,0,0
access_asset_flow_report_wizard_admin,asset.flow.report.wizard admin,model_asset_flow_report_wizard,asset_flow.group_asset_flow_admin,1,1,1,1
access_asset_flow_report_wizard_manager,asset.flow.report.wizard manager,model_asset_flow_report_wizard,asset_flow.group_asset_flow_asset_manager,1,1,1,0
access_asset_flow_report_wizard_head,asset.flow.report.wizard head,model_asset_flow_report_wizard,asset_flow.group_asset_flow_department_head,1,1,1,0
access_asset_flow_report_wizard_employee,asset.flow.report.wizard employee,model_asset_flow_report_wizard,asset_flow.group_asset_flow_employee,1,0,0,0
